ticker,name,open,high,low,close,prev_close,volume
3669,圓展,29.1,29.1,28.9,28.95,29.099999999999998,13
3673,TPK-KY,41.4,41.6,40.7,40.95,41.400000000000006,1371
3679,新至陞,114.5,114.5,113.5,113.5,115.0,7
3686,達能,18.5,18.5,17.95,18.0,18.5,192
3694,海華,57.7,57.9,57.0,57.0,58.2,542
3701,大眾控,39.0,39.35,35.7,35.9,39.5,2155
3702,大聯大,59.9,60.7,59.4,59.7,59.800000000000004,16807
3703,欣陸,22.7,22.9,22.7,22.8,22.6,629
3704,合勤控,32.1,32.25,31.5,31.5,32.1,1752
3705,永信,56.4,57.7,56.4,57.3,56.3,688
3706,神達,80.0,80.4,79.3,80.0,80.7,9655
3708,上緯投控,109.0,109.0,104.5,105.5,107.5,641
3711,日月光投控,223.0,224.5,219.5,222.0,228.5,16464
3712,永崴投控,25.2,25.5,24.8,24.95,25.25,561
3714,富采,32.3,32.35,31.7,31.8,32.35,1326
3715,定穎投控,113.5,114.0,111.5,112.5,114.0,7269
3716,中化控股,33.8,33.8,33.55,33.6,33.6,28
3717,聯嘉投控,16.95,17.05,16.85,16.9,17.099999999999998,291
4104,佳醫,81.5,81.9,81.1,81.4,81.10000000000001,72
4106,雃博,22.25,22.25,22.05,22.05,22.25,13
4108,懷特,13.8,13.85,13.7,13.85,13.75,59
4119,旭富,48.2,48.55,48.1,48.25,48.1,67
4133,亞諾法,22.85,23.0,22.8,22.8,22.900000000000002,21
4137,麗豐-KY,98.1,99.1,97.9,98.5,98.4,27
4142,國光生,19.2,19.25,18.95,19.1,19.150000000000002,951
4148,全宇生技-KY,38.15,38.85,38.0,38.5,38.15,36
4155,訊映,14.85,15.0,14.85,15.0,14.95,27
4164,承業醫,38.5,39.8,38.35,39.3,38.349999999999994,974
4190,佐登-KY,30.1,30.25,30.0,30.1,30.150000000000002,40
4306,炎洲,14.15,14.4,14.15,14.25,14.15,775
4414,如興,11.6,11.8,11.35,11.5,11.65,622
4426,利勤,9.75,9.76,9.65,9.7,9.729999999999999,75
4438,廣越,77.2,79.2,77.2,77.7,77.9,34
4439,冠星-KY,102.5,102.5,101.5,101.5,103.5,31
4440,宜新實業,17.6,18.3,17.05,17.1,17.85,350
4441,振大環球,236.0,240.0,233.5,235.5,235.5,53
4526,東台,29.3,29.3,28.55,28.65,29.4,1151
4532,瑞智,24.25,24.4,24.0,24.0,24.25,622
4536,拓凱,161.5,161.5,159.5,160.0,161.5,257
4540,全球傳動,34.6,34.6,33.8,33.9,34.6,407
4545,銘鈺,36.35,39.9,36.05,39.9,36.3,3847
4551,智伸科,115.5,115.5,112.0,113.5,115.5,171
4552,力達-KY,23.3,24.0,23.3,23.95,23.349999999999998,283
4555,氣立,38.65,39.2,38.2,38.2,38.85,118
4557,永新-KY,77.1,78.0,77.1,77.6,77.69999999999999,56
4560,強信-KY,32.75,32.75,32.4,32.6,32.7,63
4562,穎漢,36.0,36.0,35.25,35.4,36.0,256
4564,元翎,16.95,17.1,16.7,17.0,16.95,238
4566,時碩工業,57.1,57.1,56.0,56.1,57.1,303
4569,六方科-KY,166.0,170.0,159.5,159.5,162.0,465
4571,鈞興-KY,160.0,160.0,157.5,158.0,160.0,158
4572,駐龍,151.5,151.5,150.0,151.0,151.5,36
4576,大銀微系統,105.5,106.0,103.5,103.5,106.0,209
4581,光隆精密-KY,51.2,51.3,51.1,51.1,51.300000000000004,16
4583,台灣精銳,630.0,634.0,624.0,628.0,635.0,52
4585,達明,305.0,313.0,305.0,306.0,316.0,222
4588,玖鼎電力,62.6,62.8,61.8,61.8,62.599999999999994,14
4720,德淵,14.2,14.35,13.95,14.1,14.299999999999999,164
4722,國精化,160.0,167.0,159.0,159.0,162.5,2525
4736,泰博,123.0,123.0,122.0,122.0,122.0,110
4737,華廣,58.0,59.5,58.0,59.0,58.0,126
4739,康普,66.6,68.2,66.2,67.6,67.6,529
4746,台耀,60.2,61.2,60.1,60.3,60.199999999999996,281
4755,三福化,99.3,102.5,99.1,102.5,99.2,116
4763,材料*-KY,52.3,55.6,52.0,54.6,52.9,18066
4764,雙鍵,106.0,109.0,101.5,106.0,107.5,9709
4766,南寶,320.0,321.5,316.5,319.5,318.0,166
4770,上品,235.0,237.5,232.5,234.0,237.0,170
4771,望隼,176.0,176.5,175.5,176.0,176.5,26
4807,日成-KY,17.75,17.85,17.75,17.75,17.75,6
4904,遠傳,88.3,88.8,87.6,87.6,87.69999999999999,3317
4906,正文,28.2,28.3,27.7,27.7,28.45,4612
4912,聯德控股-KY,83.5,83.5,82.0,82.4,83.5,99
4915,致伸,76.9,76.9,75.5,75.5,76.9,3016
4916,事欣科,54.1,54.4,53.3,54.0,54.5,3642
4919,新唐,50.6,50.8,49.95,50.2,50.6,2208
4927,泰鼎-KY,30.15,31.8,29.8,31.45,30.15,16755
4930,燦星網,21.5,22.2,21.5,22.0,21.8,18
4934,太極,13.8,14.0,13.45,13.85,14.0,566
4935,茂林-KY,40.65,41.45,40.65,40.9,40.699999999999996,24
4938,和碩,69.0,69.1,68.2,68.3,69.2,9238
4942,嘉彰,39.1,39.2,39.0,39.15,39.1,47
4943,康控-KY,13.15,13.15,12.55,12.6,13.2,41
4949,有成精密,38.25,38.25,36.9,36.9,38.3,173
4952,凌通,35.9,36.1,35.55,35.55,35.9,45
4956,光鋐,21.05,21.05,20.4,20.45,20.95,1014
4958,臻鼎-KY,139.0,139.0,137.5,138.5,140.0,4007
4960,誠美材,13.7,13.7,13.55,13.55,13.600000000000001,427
4961,天鈺,147.5,149.0,144.0,146.0,148.5,1381
4967,十銓,149.0,150.5,137.5,137.5,145.0,37922
4968,立積,129.5,129.5,127.0,127.0,129.5,617
4976,佳凌,30.55,30.55,29.85,30.05,30.55,377
4977,眾達-KY,134.0,136.5,132.0,132.5,136.0,3645
4989,榮科,39.45,40.5,39.45,39.8,39.65,2778
4994,傳奇,94.6,95.2,94.6,94.8,95.1,5
4999,鑫禾,23.15,23.35,22.95,23.35,23.1,32
5007,三星,55.7,55.8,55.3,55.8,55.3,39
5203,訊連,89.4,90.2,89.2,89.7,89.4,118
5215,科嘉-KY,35.6,35.6,34.6,34.7,35.2,14
5222,全訊,127.5,127.5,126.0,126.5,127.5,205
5225,東科-KY,98.9,99.0,97.8,98.5,98.4,175
5234,達興材料,317.0,323.5,314.0,316.0,318.5,529
5243,乙盛-KY,80.4,81.2,79.0,79.2,80.7,1414
5244,弘凱,40.35,40.35,39.5,39.5,40.35,191
5258,虹堡,74.2,74.2,72.5,73.7,74.10000000000001,210
5269,祥碩,1180.0,1180.0,1160.0,1165.0,1180.0,274
5283,禾聯碩,61.6,62.0,61.2,62.0,61.7,92
5284,jpp-KY,286.0,286.5,281.5,281.5,288.0,1106
5285,界霖,48.8,49.1,48.3,48.95,48.95,61
5288,豐祥-KY,129.0,132.0,128.5,130.0,129.5,48
5292,華懋,145.0,145.5,144.5,145.5,144.5,15
5306,桂盟,87.6,88.5,87.3,88.1,87.89999999999999,33
5388,中磊,80.8,81.1,80.0,80.7,80.10000000000001,740
5434,崇越,297.0,297.0,292.0,292.0,300.5,654
5469,瀚宇博,93.8,93.9,92.0,92.5,94.1,4747
5471,松翰,33.0,33.15,32.7,32.8,33.199999999999996,160
5484,慧友,37.9,38.0,37.3,37.3,38.0,110
5515,建國,35.75,35.8,34.55,35.05,35.5,1195
5519,隆大,32.7,33.1,32.55,32.9,32.699999999999996,414
5521,工信,21.8,21.8,20.75,21.0,21.95,5586
5522,遠雄,75.7,78.9,74.2,78.8,71.8,16548
5525,順天,28.4,28.5,28.3,28.4,28.349999999999998,43
5531,鄉林,9.13,9.2,9.11,9.16,9.13,372
5533,皇鼎,14.35,14.35,14.2,14.2,14.2,81
5534,長虹,82.0,84.0,82.0,83.6,81.8,2003
5538,東明-KY,28.8,29.8,28.8,29.8,29.0,47
5546,永固-KY,22.55,22.55,22.05,22.05,22.5,12
5607,遠雄港,48.6,49.2,47.8,47.9,48.6,246
5608,四維航,18.3,18.3,17.85,17.85,18.25,1671
5706,鳳凰,50.3,50.4,50.0,50.1,50.300000000000004,57
5871,中租-KY,103.5,107.0,103.5,106.5,103.5,10837
5871A,中租-KY甲特,101.0,101.5,101.0,101.5,101.5,106
5876,上海商銀,40.3,40.5,39.95,40.05,40.349999999999994,8694
5880,合庫金,24.6,24.75,24.4,24.7,24.75,10983
5907,大洋-KY,5.59,5.75,5.55,5.74,5.6000000000000005,486
6005,群益證,24.3,24.8,24.25,24.75,24.15,14393
6024,群益期,51.2,51.3,50.9,51.2,51.400000000000006,179
6108,競國,14.0,14.7,14.0,14.7,14.2,322
6112,邁達特,46.05,46.45,45.55,45.6,46.050000000000004,202
6115,鎰勝,47.1,47.45,47.0,47.45,46.95,64
6116,彩晶,7.59,7.61,7.37,7.39,7.59,6524
6117,迎廣,79.3,79.3,77.8,77.8,78.7,268
6120,達運,13.4,14.1,13.0,13.0,13.0,8947
6128,上福,22.8,22.8,22.65,22.65,22.799999999999997,58
6133,金橋,21.4,21.4,20.35,20.55,21.3,3995
6136,富爾特,23.9,24.15,23.9,24.05,23.900000000000002,825
6139,亞翔,587.0,593.0,568.0,584.0,589.0,5156
6141,柏承,11.1,11.1,11.0,11.05,11.100000000000001,30
6142,友勁,9.42,9.49,9.32,9.39,9.43,248
6152,百一,10.0,10.0,9.65,9.78,10.299999999999999,2087
6153,嘉聯益,14.9,15.25,14.9,14.95,14.95,2091
6155,鈞寶,45.25,46.45,43.35,43.65,45.3,15221
6164,華興,13.9,14.2,12.1,12.45,13.299999999999999,14089
6165,浪凡,45.95,46.0,45.1,45.3,45.65,248
6166,凌華,66.4,66.7,65.3,65.8,66.1,487
6168,宏齊,20.0,20.0,19.45,19.45,19.849999999999998,293
6176,瑞儀,115.5,118.0,115.5,117.5,115.0,3535
6177,達麗,48.8,49.95,48.55,49.0,48.6,1720
6183,關貿,95.9,96.3,95.4,96.0,95.0,9
6184,大豐電,48.9,49.1,48.9,49.0,49.1,20
6189,豐藝,44.5,45.15,44.35,45.15,44.5,309
6191,精成科,116.5,117.5,114.5,114.5,117.5,5273
6192,巨路,103.5,104.5,103.0,104.0,103.0,97
6196,帆宣,261.0,262.0,256.0,257.5,260.5,3227
6197,佳必琪,130.0,132.0,130.0,131.5,131.0,400
6201,亞弘電,56.3,57.3,56.3,57.3,55.9,16
6202,盛群,38.0,38.0,37.25,37.3,38.099999999999994,458
6205,詮欣,39.0,39.0,38.45,38.5,39.05,75
6206,飛捷,90.4,90.4,89.3,90.1,90.5,282
6209,今國光,61.6,61.6,59.1,59.6,61.7,8609
6213,聯茂,107.5,108.0,105.5,106.5,108.0,2854
6214,精誠,118.0,118.5,116.0,118.0,118.0,529
6215,和椿,104.0,104.0,101.5,102.0,103.0,353
6216,居易,26.9,27.0,26.4,26.65,26.599999999999998,70
6224,聚鼎,42.9,42.9,41.55,41.55,42.55,74
6226,光鼎,7.36,7.49,7.32,7.35,7.64,371
6230,尼得科超眾,113.0,113.0,111.0,112.0,113.5,33
6235,華孚,59.6,59.6,58.3,58.4,59.0,394
6239,力成,164.5,165.0,160.0,161.5,162.0,10915
6243,迅杰,34.75,35.05,34.0,34.1,35.1,476
6257,矽格,96.2,96.7,95.1,95.1,96.5,5812
6269,台郡,55.5,56.1,54.9,55.1,55.5,651
6271,同欣電,123.0,127.0,122.5,122.5,122.5,2602
6277,宏正,61.9,62.4,61.6,61.8,61.599999999999994,28
6278,台表科,96.0,97.3,96.0,96.9,96.2,1176
6281,全國電,62.7,62.7,62.4,62.4,62.699999999999996,26
6282,康舒,40.5,42.15,39.85,40.95,40.900000000000006,20885
6283,淳安,24.9,25.2,24.75,24.8,24.900000000000002,170
6285,啟碁,100.5,101.0,99.3,99.5,101.0,3422
6405,悅城,25.0,25.25,24.8,24.8,25.05,92
6409,旭隼,974.0,974.0,958.0,965.0,974.0,457
6412,群電,87.2,88.8,86.4,88.0,87.5,407
6414,樺漢,293.5,297.0,289.5,296.5,293.5,1250
6415,矽力*-KY,203.0,204.0,196.5,196.5,203.0,2125
6416,瑞祺電通,84.9,85.1,83.4,83.4,84.80000000000001,140
6423,億而得-創,71.7,71.7,71.7,71.7,71.5,1
6426,統新,101.0,101.5,93.5,96.1,102.0,4023
6431,光麗-KY,28.75,30.45,28.15,30.45,29.95,595
6438,迅得,137.0,137.0,134.5,135.5,137.5,279
6442,光聖,1205.0,1230.0,1105.0,1110.0,1215.0,4922
6443,元晶,22.6,22.9,21.55,21.6,23.1,22455
6446,藥華藥,502.0,506.0,495.5,495.5,502.0,1227
6449,鈺邦,160.0,170.0,159.5,161.5,160.5,956
6451,訊芯-KY,157.0,159.5,154.0,154.0,158.0,778
6456,GIS-KY,43.1,44.3,42.8,43.1,43.6,876
6464,台數科,76.7,77.8,76.5,76.5,76.0,10
6472,保瑞,491.5,493.0,487.0,491.0,491.5,430
6477,安集,34.4,34.4,33.55,33.8,34.8,867
6491,晶碩,280.0,280.5,277.5,278.0,280.0,157
6504,南六,41.75,42.6,41.75,42.1,41.45,12
6505,台塑化,48.7,49.0,47.75,47.85,48.25,4076
6515,穎崴,2570.0,2630.0,2545.0,2560.0,2570.0,632
6525,捷敏-KY,74.3,74.7,73.9,74.0,74.8,132
6526,達發,429.0,433.0,426.0,426.0,434.0,254
6531,愛普*,378.0,383.0,377.0,378.0,378.0,920
6533,晶心科,246.0,246.5,243.5,243.5,249.5,300
6534,正瀚-創,87.3,88.1,86.7,87.7,86.4,31
6541,泰福-KY,60.5,61.3,59.8,61.3,60.0,601
6550,北極星藥業-KY,32.05,32.05,31.0,31.1,32.15,815
6552,易華電,24.5,25.0,24.5,24.9,24.9,40
6558,興能高,38.25,41.55,38.25,41.55,37.8,6480
6573,虹揚-KY,15.0,15.5,14.8,15.0,15.1,283
6579,研揚,105.0,105.5,104.5,105.0,105.0,82
6581,鋼聯,108.5,109.0,106.0,106.0,105.5,7
6582,申豐,33.5,33.5,33.25,33.45,33.650000000000006,18
6585,鼎基,88.9,90.0,88.8,90.0,90.0,36
6589,台康生技,63.5,64.0,62.6,63.2,63.1,580
6591,動力-KY,77.2,77.2,75.9,76.1,77.0,205
6592,和潤企業,61.1,61.9,61.0,61.4,61.1,324
6592B,和潤企業乙特,97.5,97.7,97.5,97.7,97.5,9
6598,ABC-KY,21.1,21.25,21.1,21.25,21.1,22
6605,帝寶,142.5,145.0,141.5,142.0,142.0,1387
6606,建德工業,25.0,25.15,25.0,25.0,25.1,20
6614,資拓宏宇,49.1,49.1,48.1,48.2,48.1,81
6625,必應,79.2,79.5,78.6,79.0,79.1,74
6641,基士德-KY,19.15,19.2,19.1,19.2,19.2,10
6645,金萬林-創,18.0,18.1,17.65,17.65,17.95,31
6655,科定,117.5,118.5,116.0,117.5,115.5,16
6657,華安,41.75,42.5,41.2,42.4,41.9,121
6658,聯策,49.0,49.9,48.0,48.1,49.2,109
6666,羅麗芬-KY,45.2,45.2,45.2,45.2,45.2,2
6668,中揚光,38.0,38.0,37.1,37.3,38.0,236
6669,緯穎,4135.0,4205.0,4080.0,4175.0,4175.0,1078
6670,復盛應用,257.0,257.0,252.5,254.0,257.5,779
6671,三能-KY,35.6,35.85,35.6,35.85,35.65,17
6672,騰輝電子-KY,90.6,90.6,87.8,88.0,89.5,294
6674,鋐寶科技,19.95,19.95,19.8,19.8,19.8,3
6689,伊雲谷,60.9,61.3,60.5,60.8,61.3,120
6691,洋基工程,602.0,605.0,583.0,593.0,602.0,1256
6695,芯鼎,45.1,45.1,44.2,44.55,45.4,298
6698,旭暉應材,28.2,28.65,28.05,28.65,28.4,85
6706,惠特,107.0,118.0,101.5,110.5,108.0,16062
6715,嘉基,100.0,101.0,100.0,101.0,101.0,8
6719,力智,198.0,199.5,197.0,197.0,198.0,147
6742,澤米,46.55,46.7,46.0,46.0,46.6,84
6743,安普新,27.8,27.8,27.45,27.75,27.8,69
6753,龍德造船,126.0,127.0,125.0,127.0,125.5,671
6754,匯僑設計,46.9,48.0,46.9,47.0,46.9,22
6756,威鋒電子,82.6,82.6,79.8,80.5,82.6,140
6757,台灣虎航,66.4,68.0,64.3,66.7,66.2,5019
6768,志強-KY,112.5,113.0,110.5,111.5,112.0,526
6770,力積電,34.75,35.9,34.7,35.5,34.8,221716
6771,平和環保-創,44.65,44.7,44.25,44.35,44.4,13
6776,展碁國際,48.8,49.05,48.7,48.9,48.85,40
6781,AES-KY,1295.0,1325.0,1280.0,1280.0,1300.0,1135
6782,視陽,175.0,175.5,174.0,174.5,174.5,57
6789,采鈺,259.5,262.5,255.0,257.0,261.0,897
6790,永豐實,38.75,38.85,38.65,38.75,38.6,69
6792,詠業,49.85,49.9,49.25,49.35,49.9,11
6794,向榮生技,80.0,80.0,78.1,79.5,79.7,40
6796,晉弘,97.6,97.8,96.0,96.0,96.7,47
6799,來頡,85.7,85.7,82.4,83.9,85.60000000000001,175
6805,富世達,1430.0,1475.0,1425.0,1450.0,1450.0,1111
6806,森崴能源,38.4,38.4,37.5,37.8,38.3,712
6830,汎銓,169.5,172.0,166.5,169.5,170.0,423
6831,邁科,242.0,248.5,238.0,239.5,247.0,1027
6834,天二科技,27.4,28.5,27.25,27.9,27.4,146
6835,圓裕,39.0,39.6,38.85,39.0,38.85,53
6838,台新藥,26.95,27.0,26.7,26.7,27.0,132
6854,錼創科技-KY創,131.0,131.0,128.5,129.0,131.0,155
6861,睿生光電,57.8,58.5,57.3,57.6,58.1,54
6862,三集瑞-KY,158.0,160.5,157.0,158.0,160.0,121
6863,永道-KY,113.0,113.0,110.0,110.5,112.5,123
6869,雲豹能源,92.6,93.7,92.0,92.1,92.89999999999999,434
6873,泓德能源,98.4,99.1,97.6,98.1,98.5,215
6885,全福生技,29.6,29.6,29.2,29.25,29.6,165
6887,寶綠特-KY,60.6,62.5,60.6,62.5,62.4,8
6890,來億-KY,243.0,248.0,240.5,243.5,243.0,612
6901,鑽石投資,16.4,16.45,16.2,16.35,16.35,242
6902,GOGOLOOK,76.1,78.0,76.1,76.3,76.0,10
6906,現觀科,82.1,83.6,82.0,83.1,82.0,25
6909,創控,35.6,35.6,35.2,35.2,35.0,85
6914,阜爾運通,144.0,146.0,143.0,145.5,143.0,73
6916,華凌,20.5,20.7,19.2,19.2,21.3,1222
6918,愛派司,87.6,88.1,87.1,87.1,88.0,11
6919,康霈*,151.5,153.0,149.0,151.0,154.0,5353
6923,中台,98.4,98.9,96.4,97.2,98.60000000000001,638
6924,榮惠-KY創,65.0,65.0,65.0,65.0,65.9,1
6928,攸泰科技,50.0,51.4,50.0,50.2,50.300000000000004,42
6931,青松健康,63.1,64.2,63.1,63.4,63.6,73
6933,AMAX-KY,147.0,147.5,144.0,145.5,149.0,118
6936,永鴻生技,36.65,36.7,36.2,36.4,36.6,57
6937,天虹,212.0,212.5,207.5,211.5,213.5,175
6944,兆聯實業,705.0,707.0,675.0,683.0,706.0,1634
6949,沛爾生醫-創,377.5,381.0,370.0,373.0,381.0,116
6951,青新-創,71.9,71.9,71.8,71.8,71.89999999999999,5
6952,大武山,43.35,44.05,43.3,43.5,43.15,35
6957,裕慶-KY,197.0,200.5,197.0,199.0,199.0,86
6958,日盛台駿,15.4,16.05,15.4,15.95,15.5,38
6962,奕力-KY,39.7,39.7,39.1,39.15,39.65,1498
6965,中傑-KY,84.7,85.5,83.7,84.2,84.4,37
6969,成信實業*-創,30.3,30.3,29.8,29.9,30.5,51
6988,威力暘-創,12.5,13.55,12.5,13.1,12.35,58
6994,富威電力,97.0,97.0,95.1,95.1,97.0,74
7610,聯友金屬-創,111.0,112.5,110.5,111.5,112.5,136
7631,聚賢研發-創,131.5,134.0,131.5,134.0,135.0,9
7705,三商餐飲,39.95,40.1,39.95,39.95,39.95,46
7711,永擎,265.0,265.0,262.0,262.0,265.5,125
7721,微程式,49.9,51.5,49.9,51.5,51.0,24
7722,LINEPAY,558.0,558.0,550.0,555.0,557.0,16
7730,暉盛-創,83.8,85.0,83.8,85.0,84.0,14
7732,金興精密,40.2,41.95,40.2,41.5,41.35,48
7736,虎山,89.9,92.5,89.9,89.9,89.7,22
7740,熙特爾-創,147.5,147.5,141.5,145.0,149.0,76
7749,意騰-KY,410.0,420.5,408.5,411.0,415.5,97
7750,新代,835.0,848.0,830.0,845.0,850.0,72
7765,中華資安,268.0,269.0,267.0,269.0,269.0,26
7769,鴻勁,3220.0,3310.0,3180.0,3300.0,3270.0,877
7780,大研生醫,162.5,162.5,160.0,161.5,162.5,135
7786,東方風能,161.0,161.0,158.5,159.5,160.0,102
7788,松川精密,135.0,136.5,128.0,134.0,132.0,359
7791,皇家可口,71.1,71.8,71.1,71.6,71.5,37
7799,禾榮科,531.0,541.0,525.0,529.0,539.0,216
8011,台通,23.2,23.3,22.65,22.8,23.150000000000002,756
8016,矽創,180.0,182.5,178.5,182.5,181.0,392
8021,尖點,159.0,162.0,156.0,162.0,160.5,12676
8028,昇陽半導體,164.5,167.0,163.0,165.5,164.0,3501
8033,雷虎,140.5,142.0,140.0,142.0,140.0,1311
8039,台虹,92.5,92.7,88.0,88.8,92.89999999999999,18046
8045,達運光電,79.1,79.4,77.7,77.7,79.7,86
8046,南電,241.5,245.0,232.0,234.5,243.5,11204
8070,長華*,43.9,44.35,43.7,43.9,43.9,1416
8072,陞泰,29.65,29.7,29.3,29.4,29.65,102
8081,致新,208.5,208.5,206.0,206.0,208.5,328
8101,華冠,15.85,15.85,15.85,15.85,15.85,274
8103,瀚荃,85.4,87.0,84.7,86.2,86.0,1257
8104,錸寶,32.8,33.3,32.05,32.5,33.45,1046
8105,凌巨,11.15,11.25,11.05,11.05,11.15,540
8110,華東,50.6,53.0,50.6,51.6,51.300000000000004,4929
8112,至上,72.3,73.1,70.1,70.9,72.30000000000001,16467
8112A,至上甲特,43.95,43.95,43.95,43.95,43.900000000000006,2
8114,振樺電,173.0,173.0,170.0,171.0,173.5,263
8131,福懋科,46.3,47.7,46.3,46.6,45.75,9269
8150,南茂,45.3,46.0,44.65,44.7,44.75,13806
8162,微矽電子-創,33.85,33.9,33.5,33.55,33.849999999999994,35
8163,達方,30.35,30.75,30.35,30.6,30.35,247
8201,無敵,14.1,14.1,13.6,13.8,14.100000000000001,111
8210,勤誠,892.0,900.0,872.0,886.0,894.0,1454
8213,志超,32.4,33.05,32.4,32.85,32.75,316
8215,明基材,19.15,19.15,18.9,19.0,19.15,338
8222,寶一,40.0,40.5,39.8,40.0,40.2,185
8249,菱光,50.8,50.8,49.7,50.1,50.5,525
8261,富鼎,90.8,90.8,89.3,89.8,90.6,950
8271,宇瞻,94.5,96.6,92.5,93.7,93.0,10736
8341,日友,78.3,78.8,78.0,78.4,78.4,69
8367,建新國際,43.9,44.0,43.7,43.7,43.800000000000004,36
8374,羅昇,77.4,77.4,75.7,76.0,77.4,189
8404,百和興業-KY,24.05,24.35,24.05,24.15,24.049999999999997,321
8411,福貞-KY,12.1,12.15,11.95,12.15,12.05,37
8422,可寧衛*,24.55,24.95,24.2,24.6,24.700000000000003,33488
8429,金麗-KY,7.63,7.63,7.53,7.62,7.54,70
8438,昶昕,29.8,29.8,29.35,29.5,29.5,35
8442,威宏-KY,67.7,69.1,67.7,68.8,67.8,10
8443,阿瘦,11.1,11.15,11.1,11.15,11.15,968
8454,富邦媒,210.5,212.5,209.5,209.5,210.5,315
8462,柏文,148.5,148.5,145.5,147.5,148.0,88
8463,潤泰材,27.15,27.4,27.1,27.15,27.0,35
8464,億豐,371.0,380.0,371.0,377.0,371.0,586
8466,美吉吉-KY,22.05,22.3,22.05,22.15,22.049999999999997,5
8467,波力-KY,159.0,160.0,155.5,155.5,158.0,104
8473,山林水,35.55,35.55,35.1,35.2,35.2,67
8476,台境*,18.65,18.65,18.35,18.35,18.650000000000002,57
8478,東哥遊艇,194.0,197.5,194.0,196.0,194.0,195
8481,政伸,40.45,40.8,40.45,40.5,40.5,28
8482,商億-KY,48.15,48.15,48.0,48.1,48.45,24
8487,愛爾達-創,78.3,78.3,78.3,78.3,78.39999999999999,5
8488,吉源-KY,10.0,10.0,9.84,9.95,10.049999999999999,5
8499,鼎炫-KY,378.5,398.0,378.5,395.0,384.5,219
8926,台汽電,40.2,40.4,39.9,40.2,40.2,885
8940,新天地,20.2,20.4,20.1,20.35,20.200000000000003,20
8996,高力,495.0,497.0,477.0,478.0,496.5,701
9103,美德醫療-DR,4.6,4.65,4.59,4.6,4.59,151
910322,康師傅-DR,23.1,23.6,23.1,23.6,23.6,32
9105,泰金寶-DR,5.84,5.85,5.76,5.78,5.86,8534
910861,神州-DR,5.32,5.32,5.32,5.32,5.300000000000001,1
9110,越南控-DR,3.21,3.21,3.21,3.21,3.21,2
911608,明輝-DR,2.75,2.84,2.75,2.75,2.75,12
911622,泰聚亨-DR,3.93,3.93,3.8,3.9,3.9299999999999997,65
911868,同方友友-DR,1.34,1.34,1.32,1.33,1.34,143
912000,晨訊科-DR,2.73,2.75,2.72,2.74,2.7300000000000004,150
9136,巨騰-DR,7.0,7.12,7.0,7.09,7.02,172
9802,鈺齊-KY,106.0,107.0,106.0,106.5,106.5,316
9902,台火,17.95,17.95,17.45,17.55,17.650000000000002,176
9904,寶成,31.05,31.15,30.75,30.9,31.2,7707
9905,大華,20.0,20.0,19.95,19.95,19.95,25
9906,欣巴巴,50.5,51.4,49.9,50.7,50.800000000000004,60
9907,統一實,17.95,18.3,17.95,18.05,17.900000000000002,7732
9908,大台北,30.0,30.05,29.9,30.0,29.95,116
9910,豐泰,120.5,123.0,120.0,121.0,120.5,555
9911,櫻花,83.8,83.8,83.0,83.0,83.0,116
9912,偉聯,12.45,12.5,12.2,12.45,12.45,59
9914,美利達,83.5,86.2,82.9,84.6,83.39999999999999,1996
9917,中保科,106.5,107.0,106.0,106.0,106.5,781
9918,欣天然,39.3,39.7,39.3,39.7,39.550000000000004,109
9919,康那香,16.7,16.75,16.6,16.65,16.7,102
9921,巨大,92.3,94.9,92.0,94.0,93.0,791
9924,福興,53.5,53.5,52.9,53.0,53.5,58
9925,新保,40.7,40.75,40.65,40.65,40.699999999999996,114
9926,新海,49.8,50.0,49.45,49.45,49.400000000000006,12
9927,泰銘,67.8,68.1,67.6,68.0,67.9,49
9928,中視,20.7,20.95,20.15,20.9,20.7,266
9929,秋雨,10.7,10.7,10.7,10.7,10.299999999999999,1
9930,中聯資源,70.6,70.9,70.3,70.3,70.6,38
9931,欣高,34.45,34.45,34.2,34.2,34.0,2
9933,中鼎,31.7,31.7,31.2,31.4,31.45,1343
9934,成霖,9.93,9.94,9.89,9.89,9.93,230
9935,慶豐富,20.65,20.65,20.4,20.55,20.650000000000002,103
9937,全國,59.8,61.0,59.0,59.5,58.3,127
9938,百和,51.8,52.4,51.8,51.8,51.8,816
9939,宏全,118.0,119.0,116.5,117.5,118.0,998
9940,信義,22.85,23.1,22.8,22.95,22.849999999999998,306
9941,裕融,90.9,92.5,90.5,91.6,90.69999999999999,1734
9942,茂順,104.0,105.5,104.0,105.0,105.0,37
9943,好樂迪,61.4,61.5,61.3,61.4,61.199999999999996,16
9944,新麗,16.7,16.85,16.7,16.85,16.700000000000003,22
9945,潤泰新,30.1,30.3,29.95,30.15,30.099999999999998,2748
9946,三發地產,18.85,19.0,18.55,18.7,18.4,543
9955,佳龍,31.8,31.8,30.2,30.2,31.349999999999998,771
9958,世紀鋼,137.5,137.5,134.5,134.5,136.5,496
